"","Date","Time","Type","sample_id","colony","temp","koa_color","leachate","1:F","alpha","ETRm","Ik","days_of_exposure","treatment"
"1","24-08-14",08:02:44,"REG2","H10.2L",10,"hot","22/16/7","low","#1: alpha: 0.081, ETRm: 48.446, Ik: 600.557   (Jassby and Platt 1976)",0.081,48.446,600.557,1,"hot_low"
"2","24-08-14",08:12:41,"REG2","H7.2L",7,"hot","22/16/7","low","#1: alpha: 0.062, ETRm: 44.952, Ik: 727.436   (Jassby and Platt 1976)",0.062,44.952,727.436,1,"hot_low"
"3","24-08-14",08:17:05,"REG2","H1.2L",1,"hot","22/7","low","#1: alpha: 0.049, ETRm: 49.006, Ik: 991.022   (Jassby and Platt 1976)",0.049,49.006,991.022,1,"hot_low"
"4","24-08-14",08:21:55,"REG2","H4.2L",4,"hot","22","low","#1: alpha: 0.054, ETRm: 48.362, Ik: 889.868   (Jassby and Platt 1976)",0.054,48.362,889.868,1,"hot_low"
"5","24-08-14",08:27:51,"REG2","H6.2L",6,"hot","26","low","#1: alpha: 0.070, ETRm: 52.745, Ik: 751.613   (Jassby and Platt 1976)",0.07,52.745,751.613,1,"hot_low"
"6","24-08-14",08:36:51,"REG2","A8.2C",8,"ambient","22","control","#1: alpha: 0.060, ETRm: 55.629, Ik: 927.037   (Jassby and Platt 1976)",0.06,55.629,927.037,1,"ambient_control"
"7","24-08-14",08:41:09,"REG2","A4.2C",4,"ambient","22","control","#1: alpha: 0.052, ETRm: 45.682, Ik: 880.780   (Jassby and Platt 1976)",0.052,45.682,880.78,1,"ambient_control"
"8","24-08-14",08:44:47,"REG2","A6.2C",6,"ambient","22","control","#1: alpha: 0.042, ETRm: 40.154, Ik: 955.887   (Jassby and Platt 1976)",0.042,40.154,955.887,1,"ambient_control"
"9","24-08-14",08:48:24,"REG2","A3.2C",3,"ambient","22","control","#1: alpha: 0.049, ETRm: 81.605, Ik: 1676.620   (Jassby and Platt 1976)",0.049,81.605,1676.62,1,"ambient_control"
"10","24-08-14",08:51:51,"REG2","A5.2C",5,"ambient","22","control","#1: alpha: 0.051, ETRm: 46.909, Ik: 922.247   (Jassby and Platt 1976)",0.051,46.909,922.247,1,"ambient_control"
"11","24-08-14",09:00:10,"REG2","H4.2H",4,"hot","7","high","#1: alpha: 0.088, ETRm: 67.214, Ik: 763.724   (Jassby and Platt 1976)",0.088,67.214,763.724,1,"hot_high"
"12","24-08-14",09:03:59,"REG2","H8.2H",8,"hot","26","high","#1: alpha: 0.067, ETRm: 64.955, Ik: 965.037   (Jassby and Platt 1976)",0.067,64.955,965.037,1,"hot_high"
"13","24-08-14",09:08:55,"REG2","H7.2H",7,"hot","26","high","#1: alpha: 0.070, ETRm: 49.456, Ik: 706.493   (Jassby and Platt 1976)",0.07,49.456,706.493,1,"hot_high"
"14","24-08-14",09:14:50,"REG2","H10.2H",10,"hot","22","high","#1: alpha: 0.059, ETRm: 31.657, Ik: 535.001   (Jassby and Platt 1976)",0.059,31.657,535.001,1,"hot_high"
"15","24-08-14",09:19:14,"REG2","H1.2H",1,"hot","22","high","#1: alpha: 0.062, ETRm: 49.508, Ik: 796.368   (Jassby and Platt 1976)",0.062,49.508,796.368,1,"hot_high"
"16","24-08-14",09:26:16,"REG2","A3.2L",2,"ambient","22/26","low","#1: alpha: 0.065, ETRm: 44.744, Ik: 690.404   (Jassby and Platt 1976)",0.065,44.744,690.404,1,"ambient_low"
"17","24-08-14",09:29:57,"REG2","A9.2L",9,"ambient","22","low","#1: alpha: 0.056, ETRm: 36.150, Ik: 641.691   (Jassby and Platt 1976)",0.056,36.15,641.691,1,"ambient_low"
"18","24-08-14",09:33:58,"REG2","A10.2L",10,"ambient","22","low","#1: alpha: 0.083, ETRm: 64.581, Ik: 774.767   (Jassby and Platt 1976)",0.083,64.581,774.767,1,"ambient_low"
"19","24-08-14",09:37:54,"REG2","A6.2L",6,"ambient","26","low","#1: alpha: 0.073, ETRm: 57.723, Ik: 795.960   (Jassby and Platt 1976)",0.073,57.723,795.96,1,"ambient_low"
"20","24-08-14",09:41:54,"REG2","A4.2L",4,"ambient","26","low","#1: alpha: 0.058, ETRm: 59.575, Ik: 1031.003   (Jassby and Platt 1976)",0.058,59.575,1031.003,1,"ambient_low"
"21","24-08-14",09:48:58,"REG2","H2.2H",2,"hot","22","high","#1: alpha: 0.082, ETRm: 51.960, Ik: 633.116   (Jassby and Platt 1976)",0.082,51.96,633.116,1,"hot_high"
"22","24-08-14",09:53:02,"REG2","H9.2H",9,"hot","22","high","#1: alpha: 0.052, ETRm: 38.776, Ik: 751.066   (Jassby and Platt 1976)",0.052,38.776,751.066,1,"hot_high"
"23","24-08-14",09:56:40,"REG2","H5.2H",5,"hot","22","high","#1: alpha: 0.034, ETRm: 49.009, Ik: 1439.953   (Jassby and Platt 1976)",0.034,49.009,1439.953,1,"hot_high"
"24","24-08-14",10:00:50,"REG2","H3.2H",3,"hot","22","high","#1: alpha: 0.044, ETRm: 48.552, Ik: 1096.417   (Jassby and Platt 1976)",0.044,48.552,1096.417,1,"hot_high"
"25","24-08-14",10:04:26,"REG2","H6.2H",6,"hot","22","high","#1: alpha: 0.030, ETRm: 37.270, Ik: 1233.471   (Jassby and Platt 1976)",0.03,37.27,1233.471,1,"hot_high"
"26","24-08-14",10:12:04,"REG2","A5.2L",5,"ambient","26","low","#1: alpha: 0.068, ETRm: 49.170, Ik: 718.946   (Jassby and Platt 1976)",0.068,49.17,718.946,1,"ambient_low"
"27","24-08-14",10:16:04,"REG2","A8.2L",8,"ambient","22","low","#1: alpha: 0.046, ETRm: 32.942, Ik: 709.179   (Jassby and Platt 1976)",0.046,32.942,709.179,1,"ambient_low"
"28","24-08-14",10:20:13,"REG2","A2.2L",2,"ambient","22","low","#1: alpha: 0.042, ETRm: 54.893, Ik: 1299.081   (Jassby and Platt 1976)",0.042,54.893,1299.081,1,"ambient_low"
"29","24-08-14",10:24:27,"REG2","A7.2L",7,"ambient","22","low","#1: alpha: 0.056, ETRm: 69.085, Ik: 1232.560   (Jassby and Platt 1976)",0.056,69.085,1232.56,1,"ambient_low"
"30","24-08-14",10:28:29,"REG2","A1.2L",1,"ambient","22","low","#1: alpha: 0.045, ETRm: 49.200, Ik: 1095.512   (Jassby and Platt 1976)",0.045,49.2,1095.512,1,"ambient_low"
"31","24-08-14",10:36:25,"REG2","H4.2C",4,"hot","22/26","control","#1: alpha: 0.050, ETRm: 50.614, Ik: 1006.816   (Jassby and Platt 1976)",0.05,50.614,1006.816,1,"hot_control"
"32","24-08-14",10:40:13,"REG2","H9.2C",9,"hot","22/26","control","#1: alpha: 0.038, ETRm: 30.352, Ik: 803.900   (Jassby and Platt 1976)",0.038,30.352,803.9,1,"hot_control"
"33","24-08-14",10:43:33,"REG2","H5.2C",5,"hot","22/26","control","#1: alpha: 0.042, ETRm: 54.822, Ik: 1293.375   (Jassby and Platt 1976)",0.042,54.822,1293.375,1,"hot_control"
"34","24-08-14",10:48:00,"REG2","H7.2C",7,"hot","26","control","#1: alpha: 0.050, ETRm: 36.841, Ik: 732.623   (Jassby and Platt 1976)",0.05,36.841,732.623,1,"hot_control"
"35","24-08-14",10:52:12,"REG2","H6.2C",6,"hot","26","control","#1: alpha: 0.050, ETRm: 51.849, Ik: 1028.974   (Jassby and Platt 1976)",0.05,51.849,1028.974,1,"hot_control"
"36","24-08-14",11:00:37,"REG2","A1.2H",1,"ambient","22/26","high","#1: alpha: 0.057, ETRm: 36.090, Ik: 635.371   (Jassby and Platt 1976)",0.057,36.09,635.371,1,"ambient_high"
"37","24-08-14",11:04:20,"REG2","A2.2H",2,"ambient","26","high","#1: alpha: 0.065, ETRm: 38.895, Ik: 597.448   (Jassby and Platt 1976)",0.065,38.895,597.448,1,"ambient_high"
"38","24-08-14",11:07:49,"REG2","A8.2H",8,"ambient","22","high","#1: alpha: 0.056, ETRm: 38.002, Ik: 680.429   (Jassby and Platt 1976)",0.056,38.002,680.429,1,"ambient_high"
"39","24-08-14",11:11:41,"REG2","A5.2H",5,"ambient","22","high","#1: alpha: 0.043, ETRm: 35.610, Ik: 825.852   (Jassby and Platt 1976)",0.043,35.61,825.852,1,"ambient_high"
"40","24-08-14",11:15:28,"REG2","A4.2H",4,"ambient","22","high","#1: alpha: 0.048, ETRm: 25.838, Ik: 541.788   (Jassby and Platt 1976)",0.048,25.838,541.788,1,"ambient_high"
"41","24-08-14",11:24:45,"REG2","H2.2C",2,"hot","22","control","#1: alpha: 0.047, ETRm: 46.880, Ik: 998.690   (Jassby and Platt 1976)",0.047,46.88,998.69,1,"hot_control"
"42","24-08-14",11:28:30,"REG2","H1.2C",1,"hot","22","control","#1: alpha: 0.040, ETRm: 30.342, Ik: 757.363   (Jassby and Platt 1976)",0.04,30.342,757.363,1,"hot_control"
"43","24-08-14",11:32:09,"REG2","H8.2C",8,"hot","22","control","#1: alpha: 0.042, ETRm: 33.014, Ik: 788.169   (Jassby and Platt 1976)",0.042,33.014,788.169,1,"hot_control"
"44","24-08-14",11:36:40,"REG2","H10.2C",10,"hot","22","control","#1: alpha: 0.030, ETRm: 23.848, Ik: 789.652   (Jassby and Platt 1976)",0.03,23.848,789.652,1,"hot_control"
"45","24-08-14",11:40:24,"REG2","H3.2C",3,"hot","26","control","#1: alpha: 0.033, ETRm: 28.724, Ik: 864.291   (Jassby and Platt 1976)",0.033,28.724,864.291,1,"hot_control"
"46","24-08-14",11:49:14,"REG2","A6.2H",6,"ambient","22","high","#1: alpha: 0.064, ETRm: 65.111, Ik: 1010.551   (Jassby and Platt 1976)",0.064,65.111,1010.551,1,"ambient_high"
"47","24-08-14",11:52:55,"REG2","A9.2H",9,"ambient","22/26","high","#1: alpha: 0.041, ETRm: 32.603, Ik: 785.811   (Jassby and Platt 1976)",0.041,32.603,785.811,1,"ambient_high"
"48","24-08-14",11:56:20,"REG2","A3.2H",3,"ambient","26","high","#1: alpha: 0.038, ETRm: 22.541, Ik: 594.872   (Jassby and Platt 1976)",0.038,22.541,594.872,1,"ambient_high"
"49","24-08-14",11:59:57,"REG2","A7.2H",7,"ambient","22","high","#1: alpha: 0.062, ETRm: 67.770, Ik: 1086.941   (Jassby and Platt 1976)",0.062,67.77,1086.941,1,"ambient_high"
"50","24-08-14",12:03:50,"REG2","A10.2H",10,"ambient","22","high","#1: alpha: 0.058, ETRm: 30.136, Ik: 515.626   (Jassby and Platt 1976)",0.058,30.136,515.626,1,"ambient_high"
"51","24-08-14",12:11:41,"REG2","H9.2L",9,"hot","22","low","#1: alpha: 0.063, ETRm: 56.893, Ik: 898.067   (Jassby and Platt 1976)",0.063,56.893,898.067,1,"hot_low"
"52","24-08-14",12:15:18,"REG2","H3.2L",3,"hot","22","low","#1: alpha: 0.049, ETRm: 40.813, Ik: 837.886   (Jassby and Platt 1976)",0.049,40.813,837.886,1,"hot_low"
"53","24-08-14",12:19:02,"REG2","H2.2L",2,"hot","22","low","#1: alpha: 0.046, ETRm: 36.574, Ik: 801.422   (Jassby and Platt 1976)",0.046,36.574,801.422,1,"hot_low"
"54","24-08-14",12:22:48,"REG2","H5.2L",5,"hot","26/22","low","#1: alpha: 0.048, ETRm: 39.237, Ik: 814.116   (Jassby and Platt 1976)",0.048,39.237,814.116,1,"hot_low"
"55","24-08-14",12:26:17,"REG2","H8.2L",8,"hot","22","low","#1: alpha: 0.065, ETRm: 55.744, Ik: 853.311   (Jassby and Platt 1976)",0.065,55.744,853.311,1,"hot_low"
"56","24-08-14",12:34:51,"REG2","A10.2C",10,"ambient","22","control","#1: alpha: 0.070, ETRm: 28.439, Ik: 406.597   (Jassby and Platt 1976)",0.07,28.439,406.597,1,"ambient_control"
"57","24-08-14",12:38:53,"REG2","A7.2C",7,"ambient","26","control","#1: alpha: 0.088, ETRm: 86.598, Ik: 988.991   (Jassby and Platt 1976)",0.088,86.598,988.991,1,"ambient_control"
"58","24-08-14",12:42:36,"REG2","A1.2C",1,"ambient","26","control","#1: alpha: 0.083, ETRm: 37.913, Ik: 454.296   (Jassby and Platt 1976)",0.083,37.913,454.296,1,"ambient_control"
"59","24-08-14",12:46:24,"REG2","A2.2C",2,"ambient","22","control","#1: alpha: 0.073, ETRm: 33.551, Ik: 459.081   (Jassby and Platt 1976)",0.073,33.551,459.081,1,"ambient_control"
"60","24-08-14",12:49:51,"REG2","A9.2C",9,"ambient","22","control","#1: alpha: 0.066, ETRm: 49.560, Ik: 749.009   (Jassby and Platt 1976)",0.066,49.56,749.009,1,"ambient_control"
