Date,Time,Type,1:Fo,1:Fm,1:Fv/Fm,sample_id,temp,colony,leachate,species,note
24-08-17,21:46:59.160,FO,196,549,0.643,A8.2H,ambient,8,high,Montipora capitata x Symbiodinium spp.,
24-08-17,21:47:23.390,FO,116,352,0.670,A1.2H,ambient,1,high,Montipora capitata x Symbiodinium spp.,
24-08-17,21:47:49.360,FO,128,371,0.655,A2.2H,ambient,2,high,Montipora capitata x Symbiodinium spp.,
24-08-17,21:48:11.410,FO,70,218,0.679,A4.2H,ambient,4,high,Montipora capitata x Symbiodinium spp.,
24-08-17,21:48:30.430,FO,115,344,0.666,A5.2H,ambient,5,high,Montipora capitata x Symbiodinium spp.,
24-08-17,21:49:12.180,FO,116,387,0.700,A10.2L,ambient,10,low,Montipora capitata x Symbiodinium spp.,
24-08-17,21:49:30.110,FO,84,307,0.726,A3.2L,ambient,3,low,Montipora capitata x Symbiodinium spp.,
24-08-17,21:49:53.650,FO,91,249,0.635,A9.2L,ambient,9,low,Montipora capitata x Symbiodinium spp.,
24-08-17,21:50:23.440,FO,117,353,0.669,A4.2L,ambient,4,low,Montipora capitata x Symbiodinium spp.,
24-08-17,21:50:41.910,FO,69,218,0.683,A6.2L,ambient,6,low,Montipora capitata x Symbiodinium spp.,
24-08-17,21:51:14.480,FO,177,517,0.658,A10.2C,ambient,10,control,Montipora capitata x Symbiodinium spp.,
24-08-17,21:51:33.050,FO,61,211,0.711,A9.2C,ambient,9,control,Montipora capitata x Symbiodinium spp.,
24-08-17,21:51:53.210,FO,127,407,0.688,A1.2C,ambient,1,control,Montipora capitata x Symbiodinium spp.,
24-08-17,21:52:09.400,FO,74,248,0.702,A2.2C,ambient,2,control,Montipora capitata x Symbiodinium spp.,
24-08-17,21:52:31.450,FO,103,320,0.678,A7.2C,ambient,7,control,Montipora capitata x Symbiodinium spp.,
24-08-17,21:54:01.870,FO,91,269,0.662,H10.2C,hot,10,control,Montipora capitata x Symbiodinium spp.,
24-08-17,21:54:20.730,FO,79,267,0.704,H1.2C,hot,1,control,Montipora capitata x Symbiodinium spp.,
24-08-17,21:54:43.280,FO,273,767,0.644,H8.2C,hot,8,control,Montipora capitata x Symbiodinium spp.,
24-08-17,21:55:10.690,FO,120,360,0.667,H3.2C,hot,3,control,Montipora capitata x Symbiodinium spp.,
24-08-17,21:55:28.910,FO,106,254,0.583,H2.2C,hot,2,control,Montipora capitata x Symbiodinium spp.,
24-08-17,21:55:55.950,FO,78,241,0.676,H6.2H,hot,6,high,Montipora capitata x Symbiodinium spp.,
24-08-17,21:56:12.340,FO,189,560,0.663,H3.2H,hot,3,high,Montipora capitata x Symbiodinium spp.,
24-08-17,21:56:26.050,FO,275,763,0.640,H2.2H,hot,2,high,Montipora capitata x Symbiodinium spp.,
24-08-17,21:56:45.550,FO,186,537,0.654,H9.2H,hot,9,high,Montipora capitata x Symbiodinium spp.,
24-08-17,21:57:06.410,FO,174,531,0.672,H5.2H,hot,5,high,Montipora capitata x Symbiodinium spp.,
24-08-17,21:57:38.290,FO,72,213,0.662,H6.2L,hot,6,low,Montipora capitata x Symbiodinium spp.,
24-08-17,21:57:55.220,FO,136,430,0.684,H4.2L,hot,4,low,Montipora capitata x Symbiodinium spp.,
24-08-17,21:58:10.550,FO,101,316,0.680,H1.2L,hot,1,low,Montipora capitata x Symbiodinium spp.,
24-08-17,21:58:25.860,FO,108,331,0.674,H10.2L,hot,10,low,Montipora capitata x Symbiodinium spp.,
24-08-17,21:58:41.250,FO,101,324,0.688,H7.2L,hot,7,low,Montipora capitata x Symbiodinium spp.,
24-08-17,22:01:38.610,FO,108,291,0.629,A8.2C,ambient,8,control,Montipora capitata x Symbiodinium spp.,
24-08-17,22:01:57.880,FO,142,369,0.615,A4.2C,ambient,4,control,Montipora capitata x Symbiodinium spp.,
24-08-17,22:02:15.600,FO,103,289,0.644,A5.2C,ambient,5,control,Montipora capitata x Symbiodinium spp.,
24-08-17,22:02:34.370,FO,100,245,0.592,A6.2C,ambient,6,control,Montipora capitata x Symbiodinium spp.,
24-08-17,22:02:54.680,FO,201,539,0.627,A3.2C,ambient,3,control,Montipora capitata x Symbiodinium spp.,
24-08-17,22:03:37.580,FO,123,358,0.656,A10.2H,ambient,10,high,Montipora capitata x Symbiodinium spp.,
24-08-17,22:03:50.090,FO,106,331,0.680,A7.2H,ambient,7,high,Montipora capitata x Symbiodinium spp.,
24-08-17,22:04:05.940,FO,242,755,0.679,A3.2H,ambient,3,high,Montipora capitata x Symbiodinium spp.,
24-08-17,22:04:25.650,FO,113,352,0.679,A9.2H,ambient,9,high,Montipora capitata x Symbiodinium spp.,
24-08-17,22:04:43.370,FO,144,431,0.666,A6.2H,ambient,6,high,Montipora capitata x Symbiodinium spp.,
24-08-17,22:05:19.370,FO,96,306,0.686,A2.2L,ambient,2,low,Montipora capitata x Symbiodinium spp.,
24-08-17,22:05:33.870,FO,133,414,0.679,A5.2L,ambient,5,low,Montipora capitata x Symbiodinium spp.,
24-08-17,22:05:52.920,FO,110,337,0.674,A1.2L,ambient,1,low,Montipora capitata x Symbiodinium spp.,
24-08-17,22:06:09.600,FO,110,311,0.646,A8.2L,ambient,8,low,Montipora capitata x Symbiodinium spp.,
24-08-17,22:06:29.220,FO,83,241,0.656,A7.2L,ambient,7,low,Montipora capitata x Symbiodinium spp.,
24-08-17,22:07:32.550,FO,94,297,0.684,H3.2L,hot,3,low,Montipora capitata x Symbiodinium spp.,
24-08-17,22:07:51.590,FO,68,205,0.668,H2.2L,hot,2,low,Montipora capitata x Symbiodinium spp.,
24-08-17,22:08:12.990,FO,107,339,0.684,H8.2L,hot,8,low,Montipora capitata x Symbiodinium spp.,
24-08-17,22:08:40.250,FO,106,296,0.642,H9.2L,hot,9,low,Montipora capitata x Symbiodinium spp.,
24-08-17,22:09:01.900,FO,233,696,0.665,H5.2L,hot,5,low,Montipora capitata x Symbiodinium spp.,
24-08-17,22:09:33.050,FO,24,87,0.724,H4.2H,hot,4,high,Montipora capitata x Symbiodinium spp.,
24-08-17,22:09:52.250,FO,227,663,0.658,H10.2H,hot,10,high,Montipora capitata x Symbiodinium spp.,
24-08-17,22:10:14.840,FO,437,1213,0.640,H8.2H,hot,8,high,Montipora capitata x Symbiodinium spp.,
24-08-17,22:10:38.180,FO,248,741,0.665,H7.2H,hot,7,high,Montipora capitata x Symbiodinium spp.,
24-08-17,22:10:56.050,FO,283,817,0.654,H1.2H,hot,1,high,Montipora capitata x Symbiodinium spp.,
24-08-17,22:11:55.240,FO,229,692,0.669,H7.2C,hot,7,control,Montipora capitata x Symbiodinium spp.,
24-08-17,22:12:44.750,FO,189,538,0.649,H6.2C,hot,6,control,Montipora capitata x Symbiodinium spp.,
24-08-17,22:13:04.860,FO,174,553,0.685,H4.2C,hot,4,control,Montipora capitata x Symbiodinium spp.,
24-08-17,22:13:25.550,FO,77,222,0.653,H9.2C,hot,9,control,Montipora capitata x Symbiodinium spp.,
24-08-17,22:13:42.550,FO,112,343,0.673,H5.2C,hot,5,control,Montipora capitata x Symbiodinium spp.,
